source_tweet,reply_1,reply_2,reply_3,reply_4,reply_5,reply_6,reply_7,reply_8,reply_9,reply_10,reply_11,reply_12,reply_13,reply_14,reply_15,reply_16,reply_17,reply_18,reply_19,reply_20,reply_21,reply_22,reply_23,reply_24,reply_25,reply_26,reply_27,reply_28,reply_29,reply_30,reply_31,reply_32,reply_33,reply_34,reply_35,reply_36,reply_37,reply_38,reply_39,reply_40,reply_41,reply_42,reply_43,reply_44,reply_45,reply_46,reply_47,reply_48,reply_49,reply_50,reply_51,reply_52,reply_53,reply_54,reply_55,reply_56,reply_57,reply_58,reply_59,reply_60,reply_61,reply_62,reply_63,reply_64,reply_65,reply_66,reply_67,reply_68,reply_69,reply_70,reply_71,reply_72,reply_73,reply_74,reply_75,reply_76,reply_77,reply_78,reply_79,reply_80,reply_81,reply_82,reply_83,reply_84,reply_85,reply_86,reply_87,reply_88,reply_89,reply_90,reply_91,reply_92,reply_93,reply_94,reply_95,reply_96,reply_97,reply_98,reply_99,reply_100,reply_101,reply_102,reply_103,reply_104,reply_105,reply_106,reply_107,reply_108,reply_109,reply_110,reply_111,reply_112,reply_113,reply_114,reply_115,reply_116,reply_117,reply_118,reply_119,reply_120,reply_121,reply_122,reply_123,reply_124,reply_125,reply_126,reply_127,reply_128,reply_129,reply_130,reply_131,reply_132,reply_133,reply_134,reply_135,reply_136,reply_137,reply_138,reply_139,reply_140,reply_141,reply_142,reply_143,reply_144,reply_145,reply_146,reply_147,reply_148,reply_149,reply_150,reply_151,reply_152,reply_153,reply_154,reply_155,reply_156,reply_157,reply_158,reply_159,reply_160,reply_161,reply_162
ppl tap dance likely happen sydney worried offend terrorist prayer,black flag window clue hint jolly roger,think pork sandwich rule,hostage fact jihadist flag fact terror fact leaping judgement fact,australia long black monday,journos maybe australia,flag belong extremist group jabhat al nusra speculate right,fear go end,backpack withstand acid,obesity chocolate cause right,adopt ' extremist ' view try rob mcdonald stick,report flag help authority,hope sas fill terroist lead,need umpa loompa swat team small causality way,jihad cherry pick naughty naughty way mo,,reliance traveller jihad mean war agnst non muslims,explain jihad thing murder,clear go thank concern,yes comment direct sensible reporting,funny miss news right winger take caf hostage hm,people flag belong extremist group jabhat al nusra probably typical psycho,funny dumb historically accurate funny,  lt stand,yell allahu akbar mentally ill politic think know situation,empathy hope virgin look like napoleon dynamite virgin virgin,say likely foolish report fact confirm aussie medium good job,know motive assume thing mentally ill people world,listen pick color deed,likely raid morning thing early need fact,right amp lot follow,certainly hope terrorist hold ppl hostage empathetic bleed heart,course inkling tea partier news fact,think dirt chocolate shop sugar deprivation,look like pig smell like pig sound like pig definitely giraffe,wow board maybe steer build sign sure like,cromnibus bill read,,black flag say alah god,trust muslim tell late not arab,like worldview shit usually think,bingo world pc good end,think hostage feel terror right make terrorist organization,m hostage sa,sound like pc bs keep rational people talk reality go,look way point expert,,bunny maybe poor derange jihadist feel bit misunderstood,anti water board freak pull terrorist,judge wave jihadi flag hold people gunpoint terrorist,live feed find,  say guy machine gun backpack hold hostage jihadi flag terrorist,,,watch go find troll hostage taker oh noe,share fear angry time,terrorism bill cosby unquestionably rape woman mike brown arm,,hostage act terrorist act islamic home grow crime,  gr mbthp,stop throw world terrorist freely,  nut yeah death cult like islam tendency attract ya know,propose right definition,bad coffee joke,  anxious meet virgin,,think group iza bunza nutzbagh,pretend journalist human nature judgement base experience,terrorist terrorist doubt feeling catch,train disciplined psycho amp jihadist kill muslim empathy ass,want sniper bullet fly true,,come city recently shoot mentally ill person label ' terrorist ',problem world today solve sniper rifle,,misunderstood person happen want chop head,cvmon bunny stop stereotype terrorist derranged sociopath,cuz need understand empathize terrorist duh ask hilary,yes ft hood call ' workplace violence ',,lol know racist terrorist life matter lol,easy way pronounce stick finger throat,think hostage situation require knowledge fact,  sigh point careful journalism practise absolutely know,possible need sharp point head understand,motive unconfirmed fact,likely yes fact complex,,bad joke kill,know word hold weight amp poor way use day,know motivation pm abbott say presser insta expert twitter,murderer use religion excuse murder,wait decide kill gotcha,jihad religious duty resistance struggle kill,backpack large hostage,hold tea party flag journo scream roof top,,believe islamic event convince real target usually exit plan,right wing paramilitary group,flag jihadist group know jihadist,maybe customer order large coffee amp offend,terrible thing cause terror terrorist,oh probably gideon bible march dime info maybe baby chipmunk,broad take know lone nut organise terrorism,chocolate shop make bad,right think happen armed robbery smh,jab hat funny,individual declaration motivation rely fact speculation,sure pronounce right,include word jihad murder video post coincidence,jihad jihad jihad purpose jihad,right sit worried r go to crucify puhleeze,,lock jewish school consulate evacuate americans tell high alert,  crack yeah great timing,face palm fact,maybe probably boattail round,probably abundance caution feel like go,bada bing mama mia lol,shoot nsw tactical response unit great bunch guy ability amp tool,jihadist flag try protect,clearly dark chocolate,,maybe u shld research david axlerod amp bill ayer obama pal guilty terrorist act,bias want believe happen mean actually happen,terrorist question wave flag represent jihadist group,,semantic allah devotee bloodthirsty god solid,send hillary right sydney sympathize hostage taker,interesting unfold aussie play,,,purpose eliminate fucking jihad,call terrorist consider torture time bunny terrorist feeling,,think workplace violence lol,leftist ausie concerned come abbott mouth care trap,,black flag arabic writing pretty good indication be sell cookie islam,sniper well wait frontal shot contain obamacare bill,college book hand oh wait wrong story,know religion time hint buddhist,think backpack sparky,secondary event ensure good coverage fit right,jihad coffee shop jihad damn decaf,yeah probably child bride stuff,lol mean sure,yea tea party real terrorist oh emm gee,let shoot find,,u get wrong end stick ' professional news reporting leap judgement,lol awesome intel analyst,yes merge isis,pay big buck lol hope wrong hope toy gun guy mentally ill,,flag belong extremist group jabhat al nusra thank,,hillary tell sympathize geez,research sweetie gt gt gt sarcasm,generic black shahada flag terrorist cud favor jihadi group point,offer pumpkin spice latte,recall t partier behead bombing innocent like obama pal,
hour night fall sydney hostage remain inside cafe,hour night fall sydney hostage remain inside cafe,,yup non muslim thread person religion,hour hostage remain inside cafe,,heart go friend sydney go,let hope end soon casualty,  know offender amp islamic flag window hour unconfirmed hostage remain cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
number hostage take amish today zero lt religion peace look like,point think mom basement,mean sydney siege promote amish religion peaceful nation normal,point exactly religion peace talk behead ppl day,happy religion honorable war like jews lutherans,talk amish think hard know hint involve behead,prayer flag directly link isis isil stop stoke hype train bellend,isis represent islam host islamic scholar condemn act amp,yes point know religious group quit hate speech,happen will assumption christian evil act single misguided,dispute peaceful nation change muslim population grow see precursor,care talk amish,islam not people hostage fanatic call muslim judge entire religion,scumbag demand isis flag islam lol,christian commit act violence muslim wanna hear fucking peep,,um promote amish note actual religion peace,think dog act peddle kind time save later mate,' muhammad ' flag religion get,behead hundred thousand group believe,problem ambush refuse fight country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
people take selfie return home look selfie amp unconscious blither idiot look like,geez hear imagine selfie taker hiroshima auschwitz laugh go hell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
forget moment thousand muslim australia rejoice,,mean aussie aussie aussie n,judge not know fact hostage,sharia democracy happen terrorist attack,democracy clash democracy sharia pakistan flavor sharia sharia finally,,yes yes let withhold judgment til happen learn,simpleton commentator rush muslims disown revere jihadi,spare thought million jihad victim china mideast usa uk thai philippines india,fact people rejoice right know shit,great time mosque open day wear hijab,exactly amp like antigovt have endlessly ridicule security stepup backpedal treachery,charia revolution come wall defend muslims,predict happen heart break neighbour ditch go scum,time baseless crap,picture clearly black flag jihad rocket science,,yes correct amp good time whitewash islam teach,lakemba n blow mosque,look place like pakistan sharia guarantee terrorist attack,,room france spain italy germany burma indonesia etc,strong prime minister happen prepared,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
insanity come australia amp liberal lunatic concern political correctness,think australia egypt,obama administration coordinate aussie talking point sound like,workplace violence fight send theirs morgue,uh commish far know peta use flag like,judt noisy pre xmas party,twould apear america amp australia hav sum tingz comon pcz terorists racism etc,total denial unreal,liberal political correctness crock crap place world period,qualify hostage take jihadi flag terrorist event,come australia amp lib lunatic concern political correctness,kricky shoot bastard,,think cautious sake hostage,,,,,head ass sand incredibly dense amp blind people,art denial ridiculous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
today threat terrorism high yrs ago result support terror,divide culprit gain information abeldanger surmise know detail,war instigate political commercial gain criminal,,know plot need speak hang,meh guiness list lsd powerful drug existence fun lead,end topic faith patriot,oops accidently type mean,nuff say nice chatting,point somebody bad lsd trip ll end mental torture pain ur control ur mind,  operative deeply compromise die reveal relative eliminate north korea,go come pakistan not learn,ten option induce cooperation,protect drug trade secret cia torture instill fear gain information,find escort little eit exploration,,mccain ahole surprising talk eit recently,guy try treason,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pray sydney thank heaven stream foreign network american medium completely mia,confirm cnn give sunday night race relate breaking story,,fox news online,  ue newstalk give good coverage,thank god technology social medium know,stun cnn finally go live,move baby seal viral video report heaven,seriously kind disgusting break,bad conceal carry australia,,pray people sydney,  friend austraila say anti gun false flag global leader agenda push un small arm treaty,fair cnn say police incident,pray sydney thank heaven stream foreign network american medium completely mia,,usual will report make muzzie look like victim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
think mate sydney hope okay,,,,wait day log amp scream lung see follower list follow p,,,wait day log amp scream lung see follower list follow d,,yes family thought prayer,,,,,,hey dan follow,,,,,dannnnnnnnnnnn come brazilll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
respect people sydney show solidarity good way deal extremism,respect people sydney show solidarity good way deal extremism,sure politician stop love start stir hate,respect people sydney show solidarity good way deal extremism,try find form word support sydneysider sum perfectly thankyou,,see racist comment twitter facebook,,,respect people sydney show solidarity good way deal extremism,people right thank look,respect people sydney show solidarity good way deal extremism,read timeline bloody extremist wonder upset people stand,,  cough melbourne cough,,,united support muslim community amp want peaceful resolution,woman inspire sydney woman start melbourne,side extremist eh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hour focus hostage situation sydney americans die gunshot,instead percent fail success rate method,  amp wrong,hand die regardless way tapdance blood,doubt dead people care,good fair point u personal knowledge suicide,sorry understand statistic work door run adult talk,psychology completely opinion base go desire perceive norm b,notable gun control country suicide rate comparable exist magic solution,obviously gun murder people kill gun dead,unlike response fa homicide prosecution costly incarceration bad optic,people want kill unfortunate gun contorl change,good point legality method shoot hang,  fact firsthand knowledge death suicide puleeeeez,gun murder death toll month,know people commit suicide citizen see gun,brilliant defense gun ignorance alive,,investigate overall gun injury surely,bow people late southern hemisphere thank,  day year suppose possible,sydney police impressive cool considered careful,lethality legality sorry try argumentative want opinion,,,far people perish poisoning fall x mv accident ' perspective,course people choose effective mean fault decision,,actually man likely use violent mean suicide likely,american psychological association disagree,gun death nearly intentional accident definition,psychology empirically base account cultural societal norm,,unfortunately fixate gun death exactly try imply,large chance fail suicide attempt dead people violent mean,,think make choice like mean matter,australia show hypothesis false,think try kill care legality method,yes suicide homicide,thank hopefully hostage piece,indians die traffic accident,like people want parade ignorance statistic today,intentional suicide unlawful easily preventable mean,exactly aus actually show suicide substitution real people hangr,fail help need,,,,firearm homicide lt violent crime amp death homicide city,oh magic solution course wonder death,,tapdance blood suicide dead regardless gun change,people choice agree mean need help,,sorry point fact ignorance war peace right,right suicide gun death,,,try question go succeed,succeed try maim exactly go improve outlook,,people choose kill effective disfigured maimed life,think people want kill go,succeed man pill like woman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hat guy awesome faith humanity restore,love love guy,,idiot kafir save humanity amp jihadi pig kill lear kafir u r war,,feel rt hat guy awesome faith humanity restore,awww love great work help feel save,wonderful muslim non muslims come atrocity,amazing story ppl right live peacefully safely neighborhood religious ppl,,proud fellow australian walk tall religious attire walk,,,,,,,,,heartwarming loud clear racist welcome,,loud clear racist welcome,,omg nearly cry read,hat guy awesome faith humanity restore kudo,,feel humanity love feel safe think,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hostage escape gunman see get extremely agitated shouting remain hostage,hi chris think able talk bbc newsnight live tomorrow morning time well,jesus h christ,understand dosnt police sniper idiot,sane arrogant self centre fuckwit,yes possibly know type glass worth bullet ricochet instead,exactly think s get tell public hope wrong,irresponsible journalism journalist consideration family friend hostage,exactly shoot terrorist police commissioner deputy incompetence,normally sniper fire shoot break glass second hit target conjecture,  terror plot foil fbi set entrapment know psyop public,accuse people rubberneck terrorist attack,need dead man switch,right hopefully ok,,report accuse job journo direct anger,gun load public relation stunt gain public approval war spending,hostage escape gunman see get extremely agitated shout remain hostage,end result public approval spending draconian surveillance law security,medium drive home narrative condition viewer work like charm,s know police question,yeah maybe reveal,way s end result sure,hi chris short bbc thank,,maybe clear shot d hate regret take later,probably line window civilian shooting injure,lose respect journalist stop car crash journalism start take role seriously,hi chris mark bbc radio world uk see cnn talk,hostage escape gunman see get extremely agitated shouting remain hostage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
break sydney hostage taker believe self style muslim cleric face string violent charge,iranian bear refugee tell australian deport iran problem solve,break sydney hostage taker believe self style muslim cleric face string violent charge,,report info help sydney police hostage save later active situation gunman use socmedia crave attn,break sydney hostage taker believe self style muslim cleric face string violent charge,aussie govt end night send kind gas c duct sedate terrorist unconscious,,,creepy reason walk unmonitored place ugh,prob cuz innocent people inside gun blaze gas throwing,,break sydney hostage taker believe self style muslim cleric rep muslims sensationalize add fuel,iranian refugee grow sunni shia family baluch kurd tony abbott agent,break sydney hostage taker believe self style muslim cleric face string violent charge loser,break sydney hostage taker believe self style muslim cleric face string violent charge,,ah open fire stun grenade get hostage,aussie govt use gas include terrorist unconscious storm amp capture,break sydney hostage taker believe self style muslim cleric face string violent charge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
call amp australia hostage fear amp hate,tony salivate bring race riot,prayer religious hogswollop get point,bring law stop dissension amp privacy amp bob uncle brandi king,yeah need religion,atheist will welcome,call amp e,pray hostage taker pray humanity pray calm pray end peacefully,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
likely carry ' lone wolf ' minimal link organize terror group expert say,lone wolf lately,canadian soldier murder canada november lonewolf jihadist,look like wannabe wrong flag probably market want aus police right flag moron,,apparently coreligionist link require time explore connection terror prevention,lot lone wolf lately eh sound lone wolf keep happen,,damn mean massive reaction australia mind find link,s think terrorist blow guy probably scared twit,,write book hostage terrorist terrorist hostage,want publicity s shoot sob,yes hallmark deluded loner flag tell v scary irrationality,dirty mention innocent civilian w cause radar west coast ban,lone wolf islamic terrorist,likely carry ' lone wolf ' minimal link organize terror group,help amp feel well terror attack nonetheless,witness say threaten jihadis msm afraid,minimalisze risk take,apparently isis advocate supporter demand flag release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sydney siege end police storm lindt cafe hostage run,m nh t like share nha u h t ng lg,lot worried muslim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
australian use hashtag solidarity muslim sydney siege,  wish oz people show solidarity jewish population summer story,local school jewish happy chanukah,hear different account good hear support happy chanukah amp end soon amp peacefully,hear laughter background accompany comment bunch gullible sucker,s true patriot australian use hashtag solidarity muslim sydney siege,,,aussie classy people,s true australian use hashtag solidarity muslim sydney siege,nice gesture primarily solidarity hostage worry later,,not speak time sydney will let hatred win amp take care safety vulnerable ppl,wait people hold gun point freakin coffee shop,think hostage need solidarity,,taking hostage situation abuse freedom god allow increase racial religious issue sag,wonderful wrong hostage actually grave danger feel focus,lot cowardly ppl,thank important respect unfortunately result sad salvador,yes yes come,australian use solidarity muslim sydney siege proud aussie today,,hey speak buddy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
australia reaction magnificent,australian probably deserve x mas present send troop fight isis terrorist iraq idiot send,reddit link offer request help,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pray people sydney need peace world sheesh,pray people sydney need peace world sheesh,totally agree pray people hold amp family tear apart senseless death,pray people sydney need peace world sheesh,,live min away situation scare hell pray,,,like muslim think want peace,peace amp love,,  right carry handgun,  take side peace preach peace get behead isis destroy,,bad hearing happen live happen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sydney attack late th hour people escape gunman demand speak pm isis flag claim bomb amp city,gunman get take rest hostage,sorry early report say update,early report say mean,shooter australia place talk,dumbass multiple opportunity kill bastard sniper wtf wrong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
