source_tweet,reply_1,reply_2,reply_3,reply_4,reply_5,reply_6,reply_7,reply_8,reply_9,reply_10,reply_11,reply_12,reply_13,reply_14,reply_15,reply_16,reply_17,reply_18,reply_19,reply_20,reply_21,reply_22,reply_23,reply_24,reply_25,reply_26,reply_27,reply_28,reply_29,reply_30,reply_31,reply_32,reply_33,reply_34,reply_35,reply_36,reply_37,reply_38,reply_39,reply_40,reply_41,reply_42,reply_43,reply_44,reply_45,reply_46,reply_47,reply_48,reply_49,reply_50,reply_51,reply_52,reply_53,reply_54,reply_55,reply_56,reply_57,reply_58,reply_59,reply_60,reply_61,reply_62,reply_63,reply_64,reply_65,reply_66,reply_67,reply_68,reply_69,reply_70,reply_71,reply_72,reply_73,reply_74,reply_75,reply_76,reply_77,reply_78,reply_79,reply_80,reply_81,reply_82,reply_83,reply_84,reply_85,reply_86,reply_87,reply_88,reply_89,reply_90,reply_91,reply_92,reply_93,reply_94,reply_95,reply_96,reply_97,reply_98,reply_99,reply_100,reply_101,reply_102,reply_103,reply_104,reply_105,reply_106,reply_107,reply_108,reply_109,reply_110,reply_111,reply_112,reply_113,reply_114,reply_115,reply_116,reply_117,reply_118,reply_119,reply_120,reply_121,reply_122,reply_123,reply_124,reply_125,reply_126,reply_127,reply_128,reply_129,reply_130,reply_131,reply_132,reply_133,reply_134,reply_135,reply_136,reply_137,reply_138,reply_139,reply_140,reply_141,reply_142,reply_143,reply_144,reply_145,reply_146,reply_147,reply_148,reply_149,reply_150,reply_151,reply_152,reply_153,reply_154,reply_155,reply_156,reply_157,reply_158,reply_159,reply_160,reply_161,reply_162
perpetrator target citizen irrespective faith cut anti muslim bigotry twitter,oh right doctrine fundamentalist use literal intepretation mean word word,criticize islam constitute anti muslim bigotry,perpetrator definitely shia ponder,hezbollah terrorist attack anti muslim bigotry truth report,,yes unfortunately bigotry rely rational thinking,true muslim extremist kill fellow muslim lot,starter huge muslim jihadi flag hang terrorist building clue,lol problem kind exceedingly rare buddhist mormon muslims champion crap,agree fair bet cafe politely ask religion start,' bigotry ' aim terrorist muslim yes disgraceful cunt yes muslim like,terrorist idea commit terror religion,give shit kill enemy,bigot excuse express voice feel result,u conveniently ignore violent text doctrine play victim long suit agenda,apologist excuse pat shoulder misrepresent situation amp criticize,wait fact know,religion yes rely rational thinking cuz mo fly magic horse,anti muslim bigotry twitter morning see plenty moral equivalence lefty wanker tho,suppose ignore perp muslim religion muslim persecution gay woman,sadly backlash islamophobia social medium ground increase,b looney know forget nasty sword turn b plastic,,khaled islamophobia lose sting call infidel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
female hostage appear turn light lindt cafe tonight,totally agree tweet,know tweet picture like,repost think poor woman family delete,,glad hear poor woman die pic post net click wrong,know good idea tweet real time guy,report block post sensitive image suggest u,,,yep wrong sure report update want image,adhere police request publicise image,yep care wanna cash wish post pic,,right sorry delete,pig australian medium joke image awful distasteful,,agree fke shameful post absolute c nt sydney morning herald,surely think okay poor girl face blur website,angle shot sky news indicate police request medium broadcast blur hostage face,totally agree wonder report twitter police,god bless colleague strong safe pray,report image contain sensitive image hope police deal medium later date,heartbreaking picture family devastate disguise face privacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hard sleep tonight know innocent people far fear hour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
australian prime minister tony abbott addressing incident sydney watch live cnngo,piece shit arab die,dio proteja los rehene,australian prime minister tony abbott addressing incident sydney watch live cnngo,cover cnn tv,ho shit know look shirt,wow figure important good,,hey feinstein watch,doubt islamic terrorist pakistani origin,swat team aboriginal boomerang,wish arab die look different terrorist act criminal behaivor,ha ha let find blame pakistan,australian prime minister tony abbott addressing incident sydney watch live cnngo,great political commentary killer fashion sense boot love fedora,australian prime minister tony abbott addressing incident sydney watch live cnngo,,u r b e s fault,nation like howeva people like u believe u know,yes right hate arab horrible disgusting people,hostage take islamist incident terrorist need string,australian prime minister tony abbott addressing incident sydney watch live cnngo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fact religious loner exactly isil aim inspire modus operandi,real source apart people wild belief islamic caliphate way forward frightening,,help publicize barrett story,  problem solve invite join conservative party,yes absolutely comfortable term self starter early want alternative,feel free berate noble sentiment nationalism kill way people,like mohammed order follower murder people,lone operator lone detect pattern,repeat muslims murderer decency,good point hopefully turn trend ten hundred individual,bring harmfulness cocaine defend pcp,lone wolf lone wolf follower facebook surely not follow pro rape life,problem maajid religious loner continuous stream muslim nut job attack,oh word think tear jihad quash fallacy let look communist murder,yes religious lone wolf muslim find support terrorism ' holy book ',head goat ass nawaz islam cult religion god bless uk usa amp australia,,,  angry nutter religion excuse,  attack terrifying scenario world deal largely unstoppable,true think categorize attack lone wolf inaccurate description,breathe say muslims billion million murderer idiot,coran coran muslims different stupid great,  angry white atheist wish group join brutalise ppl behalf,,  like mohammed order follower murder people misunderstood don t think,indicate fundamentally wrong ideology,maajid penny pinch sensationalist,repeat muslim murderer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sydney muslims thank,suppose abbott shorten amp crap merchant muslim pr rant,  disgrace friend try use illridewithyou intentionally hurt people check fact,notice gt reaction remind muslims report ' islamophobia ' fb page,opinion remember need politically correct,live lovely friendly muslim people syria,block bobbie worth,love muslim terrorist jail,know rhodesia know idiot aussie tell rhodesian country native,dead muslim smile bike offensive especially family wan cry,hour grief innocent die sick mind regale,sydney muslims thank death hostage,hate innocent people think london attack right thing liberal follow,race responsible child dead pakistan morning,disgrace joke surely picture disgrace like truth,understand ppl wrong wrong way look disgrace big time,  double fuck,agree dumb dumb hack,support religious garb muslim thank,victim think kill terrorist gun mistake,civilized people care muzzie target harass,mistake say terrorist gun muslim terrorist gun,fuck australia abo people control country hmm,yep come block awful people,long home safe public transport ok,live lovely peaceful muslim friend syria,waste time bother ppl answer swear word show ignorance,  die cafe muslims victim like offer condolence family die,talk cheap protest disown gunman thousand way,outrage moderate muslim mass rally plan,protest ander brevik support,talk have priority check,people care kill fact innocent people pay,mt process create web app help easy people,listen geyser fuck hell clean pommie green tooth,un fucking believable,,piece goat shit gt gt gt gt gt say australian deserve threat,happy muslim bike hostage shotgun head wonder people stand,pom know rhodesia hmm,,funny bigot racist stupid pommie green tooth pathetic,amazing troll bring,religion peace read quran,,sadly miss important point mr ms stupid troll,silly comment like islam religion peace,muslims usually come thousand effect,coward block look racist,  disgrace fuck,,intelligent lefty liberal intelligent word retort wow,beg pardon show muslim terrorist london traveller islam,nope nice normal type,bad attack hmm family kill terrorist muslim,thank hear say hostage taker,know pay imagine people dead gun hero acknowledge,,,innocent victim peace guess,comment harm anybody opinion feel way argue point intelligence,muslims respect heartless cow,mean france england,lose family peaceful religion islam maybe ignorant,yeah problem islam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
muslim follower religion islam terrorist person engage inhumane violent act,answer read quran,omg preach preach,muslim terrorist forget wtb,mean smh wrong islam,,yes muslim person follow desert death cult like islam prefer humanity,know want original citation arabic say,,,,block muslim amp liar,deserve die ugly piece trash,muslim know write quran shut fuck,m muslim muslims respect respect not respect ur,big word try intimidate friend racist bc believe bullshit,foff terrorist pedophile desert cult follower deserve lock guantanamo bay,wonder brain leave program deny endlessly,know cause musilm,,,read quran yr homework change incidently doubt u rd arabic,show isis quran say,grow ideology read,,quran read quran,denyine give scientific rational argument,mirror truth puncture narcissism go awry,kafir muslims want dead yes right islam create terrorist,congratulate capacity deny deny,  bisness respect quran learn respect respect hope understand clear,,omg give exact reference,patient muslim mad right learn patient not,,quran cite kill kafir non believer kafir lose land r new land plant bomb,mind yr language evidently not know read quran,,mean terrorist wrongly accuse quran blame terrorist,,trust abt religion muslim innocent palestine attack israel care abt,quote fact research tweet base,use quran excuse terrorism yes,islam violent cult base quran call killing non muslims islam create terrorist,bomb attack city follow book denial yr rt,know people beg differ thing dude say fuck,,  mind ur bisness,fyi islam say kofr tell person kafir,medium feed islam,islam teach kill people yes kafir right religion want,arab dumb fuck read tue quran,,read quran know religion,use quran excuse terrorism,oh m muslim not want dead actully muslim understand religion will not want dead,,,,prove islam say kill muslim islam live peacefully,st hand quran application islamist steal bomb attack etc,rude not muslim give right islam create terrorist,wrong quran say specially muslim kill haram islam peace,yes aware tire ppl leap islams defence draw conclusion base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unconfirmed report contact sydney radio station,unconfrimed break news,shock jock think terrorist expert gb,,not belive hadlet rating,unconfirmed report news,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gunfire sydney cafe hostage hold report say person shoot hostage flee,gunfire sydney cafe hostage hold reportedly person shoot hostage flee,,,umm maybe good time try gain convert believe guy representative muslim,,gunfire sydney cafe hostage hold report say person shoot hostage flee,sheesh guy world go nuts smh tell,christian dice believe christ redeem forgiveness,police officer move,  gunfire sydney cafe hostage hold report say person shoot hostage flee,meh fuck cnn hour break news,gunfire sydney cafe hostage hold report say person shoot hostage flee,s dryer mystery apt laundry rm amp lose sock unit theft terror plot cnnreport,,rt gunfire sydney cafe hostage hold report say person shoot hostage flee,gunfire sydney cafe hostage hold report say person shoot hostage flee,cnn devote hour like mh michael jackson,,sheesh guy world go nut,let hope person shoot isis terrorist police hostage hurt,lolz usually busy try socially engineer society,pray people sydney safe,,pls hostages amp police safe,want invite religion hope know islam,corp media like cnn approval report punk,,gunfire sydney cafe hostage hold report say person shoot hostage flee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pray hold hostage right sydney police responsible peace prevail,thank joel work far heap phone call people inquire safety,pray hold hostage right sydney police responsible peace prevail,declare peace freedom,,,,pray jesus ' non violent solution,,wale pray city,,,pray pond spirit peace fall sydney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
coward gt hostage force display islamic flag woman asshield,read bit koran recently amp radical islam teaching koran take extreme amp literally,give read heavy duty office shredder mulch,problem arise w blindly follow question examine reconcile w per belief,idk contradicted religion bunch nonsense like,wow ur cool hail satan,,verse tbh fan abrahamic religion evil,insightful highlight qur'an diff color love allah,  flash bang shot center mass problem solve come,people want god bible change love,religion nonsense get bash,use logic people fully represent religion claim,get to run love talk,religion right belief force belief society amp beheading,pm australia say know political oh maybe militant wing salvation army,bible get quran interpretation islam hate website b,alright fun run thank time,,muslim assume justnat read koran v live,,dogma great form ignorance,wait woman shield muslims lt sarc gt,,  say opposite jesus say bad,,allah capricious trust change mind fit narrative muhammad,' woman shield ' sound familiar hint hamas,action muslim terrorize kill perfectly match teaching qur'an hadith,get to mennonite pretty scary,  cover inadequacy perfect god,assume muslim buddhist ppl attack islam like,let rock paper scissor guess terrorist duhh,ohh yea see think sorry forgot untag,jews amp christians,s verses quran tell u u kill person kill humanity,,surah allah love non believer allah love turn away friend,bad religion bible amp quran finish,muslim terrorist terrorist muslim,rt nd half get u muslim say tell christ say,islam democracy coexist,hindus parent country bomb buddhist amp muslim u know,islam religion slave fool islam communism identical,follow christ abide organized religion bible truth religion man try,roman sinner christ die god love non believer turn away,,  punish kill believe allah prove god profess,heck cus ppl fuck mean religion mad fair,plan finish see verse disturb bad bash,,lot side patience work read urself,oh kinda run car k sticker prob time u want talk,demand mosque burn ground,  hateful spiteful allah book stripe love hateful love spiteful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
evacuate consulate sydney emergency warn u s citizen urge maintain high level vigilance,know guy piss get fire foreclose gf cheat,,scary hope situation resolve soon amp peacefully possible,destructive foreign policy think day require vigilance,curious ' evacuate ' mean leave country city area know,,maintain high level vigilance obama say islamic terrorist exist america remember,twitterverse aussie act like normandy landing imminent flag arabic crazy fear,,good thing feinstein sure happen,hope safe speedy resolution pray hurt unlikely consider,,rt evacuate consulate sydney emergency warn citizen maintain high level vigilance,consensus translation headband sacrifice o mohame caveat photo blurry text incomplete,,make sense read cia report surprise hs take long,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gunman dozen hostage inside cafe sydney australia isis flag remain display,,break hostage armed hold remain press window sydney australia cafe,,  people isis flag,advice hear shot drop ground team go clear,pray hostage god let outcome peaceful,,airspace sydney city shut,,update people believe inside lindt cafe martin place sydney australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
major landmark sydney evacuate police respond hostage situation caf city martin place,sky well coverage link australian counterpart,say arabic group kink,,ok thx u try read info,yeah alarming situation build hete,,yeah fearful say true isis invilve,,good see armed man hostage,amazing dad tolerate people people idiot fuck,yeah say u think theu invokce,hope ok end,isis apparently say,,,enjoy extra chromosome,not tolerate people calll people cunt shitbag etc hey say good dad true,yeah maybe gunman reiterate lone wolf,hostage situation ok,damn airspace sydney close isis relate terrorist group,mt major landmark sydney evacuate hostage situation caf city martin place,strict gun law happen,,pm speak live,,,amzing father sure nice,say cnn post info come wait game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
break news sydney siege gunman,hopefully double tap eye maybe ball knee,,break news sydney siege gunman clever think have cuppa police,,,break news sydney siege gunman finally,,,btw good talk fellow conservative use logic conviction,know man lynch amp burn like racism torture definition scared torture,,,,wrong pour water face save life okay split face open save life,nice quote rt,finally victory australia,,say evil shoot head torture,,rt break news sydney siege gunman,,hopefully dead hope hostage alive,good break news sydney siege gunman,,break news sydney siege gunman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terrifying photo hostage martin place sydney hold man wave isis flag,excellent christian response play,terrifying photo hostage martin place sydney hold man wave isis flag,feel family poor woman face splash news safe anymore,know poor people lindt chocolate cafe,probably well not run identify juuuust,know imagine terrifying family hope alive,think bad dream god let free unharmed,,bed check update hope little girl feel well soon x,oh terrifying photo hostage martin place sydney hold man wave isis flag,oh god terrify photo hostage martin place sydney hold man wave isis flag,take hostage criminal take islam hostage,pray innocent people unharmed terror poor woman face,,,,,,oh dear god hope ok,terrifying photo hostage martin place sydney hold man wave isis flag,girl sweetest thing heartbreaking,know confirm isis idiocy relate,flag make concerned outcome,terrifying photo hostage martin place sydney hold man wave isis flag,,know daughter unwell pop hope positive news new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
update australian pm abbott police deal report hostage take incident sydney business district,,,australian pm abbott police deal w report hostage take incident sydney bus district fuck,kindly army navy seal deadly islamic terrorist blow,,religion peace strike hey australia anti gun law work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
airspace close sydney opera house evacuate hostage drama unfold flag see,sydney opera house evacuate hostage drama unfold flag see,need mention isis not deserve medium attention encourage,shit hope fatality hostage taker,couple shrink good talk will cure,,sydney airspace close incorrect report,use word incident instead drama innocent life stake drama killer seek,,airspace close sydney opera house evacuate hostage drama unfold flag see,claim isis style flag islamist mean propagate unsubstantiated claim,help religion cause shit,,rt airspace close sydney opera house evacuate hostage drama unfold flag see,check source report airspace close possibly tfr cbd,airspace close sydney opera house evacuate hostage drama unfold flag see,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
know far dozen hostage hold,heart go family lose love one tragedy change y happen,grow amp read book,,west fault ok attack,agree medium doubt twist actually,think peace initiative weapon shipment start kerry finally meet lavarov,,sage advice young need direction await wisdom,ukranian want eu russia right ok russia kill west fault,,,think eye nation kick sand long term productive,piece make sense,apperently kill torture mad know,,great call politic grow up,different opinion offer laugh reaction,government burn book,religion want destroy fight mistake conspiracy,maybe nice guess reason kill right agree kill,sir point way carry surprise guy gun international headline,nation want thing want life conspiracy,way eye carry shock tool cave,,,innocent people hold gunpoint potentially disastrous,crazy saudi gun international terra alert need law spy citizen glorife bank robbery,fucking empathy disgrace,work big boy earn money,time spend research astonishing,point govt conspiracy horrible ok shitty horrible thing,fuck eye nation moronic conspiracy theory watch alex jones,,agree openly available info conspiracy politic,,maybe easy emo knee jerk reaction,strong hint event nwo stage false flag stunt,,islamic state right attack kurd stop,internet show funny book figure,feel innocent life go,,,tweet guess yr look old photo,  guy gun city shut yawn,,nope frost advert fucktard juvenile photo middle finger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gunman headband read soldier o muhammad,d let cry blame religion use brain,b muslim r kill muslim country,,problem billion muslim silent abt act,religion peace write jesus bomb,decide attack muslims iraq afghanistan qui s le vent r colte la temp te,people tiny minority sadly contaminate world opinion,,gunman headband read soldier o muhammad,agenda certainly pro israel lol,element press want report big picture agenda,ok clearly read wrong,muhammad want hurt innocent people man soldier devil muhammad,  jfkerry d appear tv explain gunman islamic relieve,nutbag allow threaten kill muslim brown people,mohame approve action action kill iislam,think head band read u read range rifle,logic attack muslims want drone kill htem torture,kill allah use human shield tolerance radical islam,,west need wake radical islam quit picking israel build house,gunman headband read soldier o muhammad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
australian police respond ' incident ' sydney opera house,lindt go end surprised target protester easy target,opera house incident report correct,,australian police respond ' incident ' sydney opera house incident flag wave ppl hostage ppl,location wrong detail wrong,,police respond ' incident ',,australian police respond ' incident ' sydney opera house,nog meer ontwikkelingen nu bij het opera house,fear w protester think pd presence force protection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
break hostage flee sydney cafe loud bang hear,blessing amp greeting check late radio anytime rt ty,,new sound explosion possible gunfire cafe,bang sniper rifle,hectic break hostage flee sydney cafe loud bang hear,break hostage flee sydney cafe loud bang hear,break hostage flee sydney cafe loud bang hear pray stay safe,wow rt break hostage flee sydney cafe loud bang hear,hostage flee sydney cafe loud bang hear,rt break hostage flee sydney cafe loud bang hear,  cut commercial news report,bueh break hostage flee sydney cafe loud bang hear,innocent catch gun free zone run imperil straight near good guy gun,break hostage flee sydney cafe loud bang hear,rt break hostage flee sydney cafe loud bang hear,break hostage flee sydney cafe loud bang hear,bang gun shoot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
