source_tweet,reply_1,reply_2,reply_3,reply_4,reply_5,reply_6,reply_7,reply_8,reply_9,reply_10,reply_11,reply_12,reply_13,reply_14,reply_15,reply_16,reply_17,reply_18,reply_19,reply_20,reply_21,reply_22,reply_23,reply_24,reply_25,reply_26,reply_27,reply_28,reply_29,reply_30,reply_31,reply_32,reply_33,reply_34,reply_35,reply_36,reply_37,reply_38,reply_39,reply_40,reply_41,reply_42,reply_43,reply_44,reply_45,reply_46,reply_47,reply_48,reply_49,reply_50,reply_51,reply_52,reply_53,reply_54,reply_55,reply_56,reply_57,reply_58,reply_59,reply_60,reply_61,reply_62,reply_63,reply_64,reply_65,reply_66,reply_67,reply_68,reply_69,reply_70,reply_71,reply_72,reply_73,reply_74,reply_75,reply_76,reply_77,reply_78,reply_79,reply_80,reply_81,reply_82,reply_83,reply_84,reply_85,reply_86,reply_87,reply_88,reply_89,reply_90,reply_91,reply_92,reply_93,reply_94,reply_95,reply_96,reply_97,reply_98,reply_99,reply_100,reply_101,reply_102,reply_103,reply_104,reply_105,reply_106,reply_107,reply_108,reply_109,reply_110,reply_111,reply_112,reply_113,reply_114,reply_115,reply_116,reply_117,reply_118,reply_119,reply_120,reply_121,reply_122,reply_123,reply_124,reply_125,reply_126,reply_127,reply_128,reply_129,reply_130,reply_131,reply_132,reply_133,reply_134,reply_135,reply_136,reply_137,reply_138,reply_139,reply_140,reply_141,reply_142,reply_143,reply_144,reply_145,reply_146,reply_147,reply_148,reply_149,reply_150,reply_151,reply_152,reply_153,reply_154,reply_155,reply_156,reply_157,reply_158,reply_159,reply_160,reply_161,reply_162
sydney opera house evacuate siege continue local medium report hostage,notice return veteran middle east war berserk trend report lately watch prevalent,swat team look sci fi lol,definitely add tweet site,sorry mean news source beer burger,isis opera isis fake terrorist group bunch pay spy idiot follow,,photo personnel progress event give bad guy valuable intel,religion peace act peaceful,sydney opera house evacuate siege continue local medium report hostage,pic know well honest sdb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
break gunman say device city demand speak prime minister,hear pm demand min device claim report,actually say ab bbc,thing need inaccurate sensationalist report heighten tension,threat demand gunman accord local medium,,set hq chocolate shop wait conclusive proof focus hostage,muslim terrorist strike,australian radio tv report threat unconfirmed yeh report,flag say inform mean islamic jihad act,  break gunman say device city demand speak prime minister,yes head report know accurate,,download hilarious free koran parody infidel age,break gunman say device city demand speak prime minister fuck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  hostage sydney caf confirm gunman demand want isis flag deliver want speak prime minster,  pour le br ler et d noncer le terrorisme pour parler des action mener contre l'islamophobie cc,,  hostage sydney caf confirm gunman demand want isis flag deliver want,,,  hostage sydney caf confirm gunman demand want isis flag deliver want speak prime minster,know intention right,zacz o si ka dy nawiedzony ekstremista b dzie pr bowa samodzielnie takich akcji w r nych zak tkach wiata,nowe hostage sydney caf confirm gunman demand want isis flag deliver want speak prime minster,cytuj c klasyka fear big business jak jest zarabia na straszeniu ludzi,,asshole bring isis flag f ck isis flag stupid muslim,lol zacz o si ka dy nawiedzony ekstremista b dzie pr bowa samodzielnie takich akcji w r nych zak tkach wiata,israeli commando squad happy deliver flag,people release muslim try establish christian hostage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sydney opera house completely evacuate sydney airspace close,opera house completely evacuate wake,sydney opera house completely evacuate sydney airspace close guy terminator,sydney opera house completely evacuate sydney airspace close,airspace close smh report fact know fact stop sensationalise,completely evacuate sydney airspace close today suffer like,pm sydney airspace closed land albury time,rt sydney opera house completely evacuate sydney airspace close,feel sick stay safe sydney sydney opera house completely evacuate sydney airspace close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
basically man hold ppl hostage caf sydney hostage hold islamic flag window,,,m cry bad,,holy shit scary,,oh wow wow,oo home live sydney know,people represent islam,wait people islamic extremist people hold flag,,,,,omg hope people hurt,,omg s s happen,,hell islamic flag religion fucking country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total number people leave cafe sydney late,little disconcerting medium crossfire bullet fly,,,pray hostage safe release terrorist win,wake america al adnani tell muslims kill disbeliever civilian soldier,,news drama series fun people,little disconcerting man decide run release woman amp child inside,,hope wake resolve peacefully bloodlessly mt total people leave sydney cafe,  terrorism desperate help justify authoritarianism west understand democracy ally,know terrorism global thing,happen israel islamic terrorist dead shoot israeli police idf soldier,aussie grand master form substance analyst amp talker doer take extreme caution avoid take risk,secular people world terrorist,  il terrorismo dei disperati contribuisce giustificare autoritarismi occidente non comprende che la democrazia sua alleata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
break new hostage woman run safety sydney cafe australia television network report,great advice guy hire tweet nbc lack grammatical discipline,,interesting journalism ethic situation tweet report tweet report hostage escape,woman mean woman,gunman aware hostage escape tweet hostage danger,fairness australian network tweet report situation,thank sir active situation put hostage live jeopardy wrong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
officially price gouging au hostage crisis sad sorry clown,yeah see disgusting,live near portland support city effort hold uber municipal law,fair pt concern decent w stalk journalist lout happen,,tweet min one advise passenger free lt ayn rand alive run,city boston quit require internship nearly justifiable gd,yep agree find hard believe sit computer think good idea know,yes yr ago quit follow dead drive cab right like real cab license etc,drive cab right like real cab license etc,yea dumb probably automate system adjust rate base demand ai fail case,nick come visit boston,s big deal not rule acquisition,understand friend swear uber nyc expensive cab,,will charge toll,apparently b c take time read respond,think losing battle uber behavior will change stop make number,rape gee thank warning cc,tweet happen say get driver work automate,parent talk seth reach go to write book,uber shady af,rarely ride taxis ride uber lyft limo yearly trimet pass portland,nice million folk crap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sydney cafe siege gunman dozen hostage inside cafe siege martin place sydney isis flag remain display,situation awful bad irresponsible speculation isis flag,,e le malie,,,poor people terrify mind pray,pick poste restante gpo backpack,hey hey use fight word drop kick k,,coward hope nsw fed police bring safe conclusion,isis flag man smhhh,send prayer speechless,,,,laker flag lol nah note,worrying business sydney possible isis siege amp live feed cut coverage,hope hostage come safe,,confirm isis flag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stretcher take sydney cafe police storm build fate hostage taker unknown,hello hope people interested comment,stretcher take sydney cafe police storm build fate hostage taker unknown,hopefully aussie round mm centermass twixt eye scumbag,hope gurney need innocent,stretcher take cafe police storm fate hostage taker unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
consulate reportedly evacuate amid hostage situation,,m sure amp classify amp,daughter amp grand kid central sydney hope fine,occupy syria army pretext isis,hand shoot terrorist,course run want interfere plan,naw bro isis want chocolate lmao,want leadership stand evil like amp serve people direct people obama not,,,m glad stick help chickenshit come courage look like,want benghazi o want look like failure,soldier islam biker,united states run away friend attack sidney hotel siege,look diversity progress action fuck multiculturalism,shoot behead preference hold abomination flag,want bush clone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
islamic terrorist attack sydney hostage hold black flag islamic creed,terrorrist islamic inhuman,oh terrorising religion,hope beat shit islamic jihadi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
break news people hold hostage sydney news,ik ppl one,,old news timely info,break news people hold hostage sydney news let,break news people hold hostage sydney news,,black flag arab writing isis supporter soldier,isis take cafe,break news people hold hostage sydney news,clue big difference,old news timely info twitter search,number keep grow,break news people hold hostage sydney news,,break news people hold hostage sydney news wtf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
word whereabouts gunman man moni,hopefully dead well drag body sum world tolerate idiot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scary scene sydney right thought involve hopefully hostage situation resolve peacefully,hostage situation cafe people gunpoint,school near city,ur thoughtful vik thank,like youtuber follow twitter speak situation,thank god live melbourne,,s good guy vikk,,,,let hope safe new crew make situation well,people say isis keep hostage true,,vikk ya cousin tell chill cafe,thank vikk thoughtful happen live care go,,oh thank information,thank international youtuber pray,think right thing situation,crazy stuff think hour away,stuff happen australia see happen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bomb detection robot enter caf,bomb detection robot enter caf,coverage today phenomenal,rt bomb detection robot enter caf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  people come run lindt cafe building include man look like cafe worker,definitely worker lindt uniform,,  ppl run lindt cafe building include man look like cafe worker,  people come run lindt cafe building include man look like cafe worker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
understand hillary clinton amp sen feinstein correctly st step current sydney hostage situation empathize w f'n bastard,lol good actually funny right stupidity,em coco nice chat fucking,  nd step tell hostage taker exactly will not stop,step remind tangos isis islamic,try find feel mad amp aggrieve feel need hostage,wait think blame youtube video,sit chocolate ot,obama team talk recommend australia police terrorist hostage,wrong ignore eventually away,hope suspect folk work think act like,bring encounter group force dialog root cause,,ask nicely cooperation maybe sentence sincerity,send bad ass send dead bad guy center mass mb happy holiday family,come sing say idiocy chance ridiculous mike,yes think new handbook dictate warm coco foot rub need project compassion build rapport,political climate get piss,certainly use gun defend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
police believe man sydney siege iraninan cleric man haron monis,believe word nsw police,typical aussie battler sound,believe guy lock early police watch closely,self proclaim cleric charge murder sexual assault send hate mail family aussie soldier,,care spell filth filth,give fuck hope chop cracker head mutha phucka holla,try spell right,home hmmm maybe issue,,time send iranian cleric come body bag fine,thing cracker respect violence dick head holla,police believe man sydney siege iraninan cleric man haron monis,,,miss perfect murderer right,,yes right agree entirely wording vulgar,police believe man sydney siege iraninan cleric man haron monis,,,absolutely right grammar grump time night,fuck wrong cunt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
police surround cafe central sydney report hostage take,nope safe work mrs g far,police surround cafe central sydney report hostage take rubber dingy rapid,' shahada ' flag flag display,police surround cafe central sydney report hostage take,,police surround cafe central sydney report hostage take,ooooh radder like drama day safe flight home amp hope amp fam great crimbo xx,read arabic script flag,scouser nick hubcap panic,police surround cafe central sydney report hostage take,joke sugar tit x,thank mrs g xxx,go to nick cause bare rt,yep guess flag look different one see helpful translation,,sound like isis involve,  police surround cafe central sydney report hostage take,shit coffee apparently,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
police aware hostage post gunman demand social medium,,,police aware hostage post gunman demand social medium,mutant muslims strike social medium win front stick policy,p s sydney,terrorist gentleman get not furth truth,police aware hostage post gunman demand social medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
update hostage flee cafe hold iranian gunman explosion gunshot hear,say hand shoot police overreaction people glad police trouble,,get sniper rifle aim head idiot know thing well,,update pa shooting,hope customer free chocolate life spineless thug action,,hopefully turn swiss cheese,  think allow people carry gun dead minute take hostage,like people resilient amp,work place violence,let send dude,,hostage flee cafe hold iranian gunman explosion gunshot hear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hostage post request gunman social medium ask medium publish request,issue police have control broadcast dangerous precedent shame,good reason disturb actually,true necessary emergency like,let guess filthy muzzie terrorist want virgin goat fuck,unfortunately stop strait time,true guess unknown know good,link stuff share post,censorship answer people right know,think intention protect hostage,hostage post request gunman social medium police ask medium publish request,worried offend people care,contact medium social medium big difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
update hostage escape gunman continue siege sydney cafe,escape release appreciate clarity,update hostage escape gunman continue siege sydney cafe,helpful wonderful policeman help car break good kniw,umm twitter sarcasm want freedom shit,,occur sarcasm obvious think lady hell,bastard cop dare help,bad one amp like bad human,,update hostage escape gunman continue siege sydney cafe epidemic,scary update hostage escape gunman continue siege sydney cafe,thank god escape,cop bad bad one like bad human carry gun legally stop w sarcasm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirm hostage customer worker release cafe,,stop violence amp youth police amp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tenth hour police contact gunman,,,,refer islamic terrorist gunman speak truth radical islam poison,,bet contact arrange go to actually hold hostage answer,,,tenth hour spot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
martin place sydney opera house amp state library evacuate follow blog,expect ozero give green light,thank pic martin place show crowd onlooker real war place like syria crowd scatter,people hand kurdish peshmarga finish isis long live australia amp long live kurdistan free,stand crowd sydney right,martin place sydney opera house amp state library evacuate,seriously people follow direction evacuate area include dumbass spectator authority room,person message kind act,oh save hostage,mt martin place sydney opera house amp state library evacuate,opinion want convey msg,hostage message medium bypass police,look vulture leave police job stop give moron fame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
break escape hostage situation cafe downtown sydney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hostage hold sydney cafe force hold islamic flag window,result finance criminal use relegion achieve political aim,result religious fundamentalism period,damage obama appease communist irreversible stop nation collapse,hostage hold sydney cafe force hold islamic flag window,mosquito fuck typical blood sucker bye concede liberal survive tax dollar,clever tolerance conceded idiot spell correctly fuck,good liberal spell check thing operate,spell conceite guess spell wrong twice mean dumb operate spell check,uh oh rt hostage hold sydney cafe force hold islamic flag window,enemy eventually supremacy concede idiot,know politic certainly understand use label,,wipe ass flag,r sidney send home bullshit one interested,katy amp bieber embrace islam bible amp nasa embrace islam,live china essentially let sink watch fox friend later today,,afraid idiot fundamentalist want try point learn spell,leftist democrat charge party realize danger iran pose nuclear weapon animal destroy,work tweeter pastime activity glad show tolerance new obama immigrant,thank goodness uber flag elicit worldwide outrage,hostage hold sydney cafe force hold islamic flag window,gullible democrat amp fully realize sleep assure comrade amp fail,hostage hold sydney cafe force hold islamic flag window,islamic flag rt hostage hold sydney cafe force hold islamic flag window,clear indication one intelligence option create position imagine detractor,hey islamic flag know talk well report,islamic state islamic terrorist sunni iran shia enemy educate,thank tell concede gullible liberal think garbage look australian amp f,pray evening join amp freaking terrifying worry life,realise sydney australia conservative national government member liberal party,isis omg hostage hold sydney cafe force hold islamic flag window,,empty clip m r f s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
break alert preliminary report indicate perpetrator appear member,read aussie news report spread rumor grow nick,,agree point btw,isis flag islamic stop spread false rumor,lone wolf immediately give credit fact checking favor,interesting guardian say different,isis flag supposedly window,break alert preliminary report indicate perpetrator appear member good,shahada black flag general jihad flag al qaeda al nusra etc use,break alert preliminary report indicate perpetrator appear member wonderful,,sure link isis factually inaccurate irresponsible,,shahada group basic googling skill help misinfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
number people appear flee scene lot scream,hope glad safe,,fuck fuck fuck,thank bob good health mate,,,think get cunt,okay sleep worried,glad alright bob thank update well wish,v break hostage escape,load stun grenade,watch happen glad hostage okay,  number people appear flee scene lot scream,police live ammo paramedic enter,,  get alive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rt siege situation currently unfold sydney martin place update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hostage involve text ok mother,jusy like terrorist difference civilan army usa difference,muslims terrorist doggggs,think guy young brother kasab,yes extent u r correct u hv accept tht terrorist cnt blame entire islam,point religion fr terrorism bt ur fkn english mean smthe diff tht y u get fkng post like u,make sad hostage involve text ok mother,tht wht guess wait right time execute s plan know guy team,watch backladh muslims australia fight break,correct bt muslim r not terrorist btw belong muslim religion,u r mindless n sick wt u r saying prove u need medical treatment not desperate fr religion bt fr country,cop guy believe kind multi tasker guy geekorist,hostage gun news,excuse islam totally different terrorism spread wrong msz,want invite religion hope know islam,hostage involve text ok mother,honest terrorism people islam peaceful blah blah piss,willing ride gunman big bad police offend muslim sensitivity,belgium siege armed man enter apartment ghent police respond hostage crisis situation,pos need hole forehead asap,u know thing u r big ass say terrorism n islam r completely diff thng religion people terrorist,let clear fuck religion fucken country,lol u infact u r get fuck d situation jst hv watch wid chip n beer gud fuck hard,frankly ask r u terrorism religion,turn tv watch tbe news people die u fuckwit fuck u waste space,,shut u terrorist religion people die everyday world,admit idlam cause numeraous promblem,knw wht go not gud mankind ll shld survive wid peace comment religion bt comment terrorism,wat u angry gonno kill innocent people lil prick,musilm peopke act like victim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
report hostage escape live ch,report hostage escape live ch scary,stop violence author avail hrs,,,default hell yes,  aus need idf help advice deal guy maybe hannibal solution,tired terrorist muslim,stop violence author avail hrs,,know worried step mum bc work city office go lockdown,,say ok worried,cause load wanker,tell troll ignorant fool,delete photo dope,bring anymore muslim refugee live like,maybe obvious question police position televise live,watch news amp skin literally crawl,thank fuck muslims,hope talk need x,escape mean free,,,omg horrible hope okay imagine feel rn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
man haron monis id'd gunman holding captive detail,,  tie isis take long,background dark light glass,ugh bearded piece shit,,,treat way treat lesson aussie kill barbarians peace peaceful,gee cute quick terrorist need empathy,iranian refugee hold hostage australia president obama say islamic terrorism isil run,snipe clear shot,sydney think safe apparently nation back interest middle east,,thank gun control law abide people defenseless isis survive free amp armed amdt state god bless america,look like bitch,pretty sure muslim pos try town deal armed citizen,man haron monis id'd gunman hold captive pink mist,son goat humper way ticket virgin goat,man haron monis id'd gunman holding captive detail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
